,Date,Name of State / UT,Latitude,Longitude,Total Confirmed cases,Death,Cured/Discharged/Migrated,index,coronaenquirycalls,cumulativepeopleinquarantine,negative,numcallsstatehelpline,numicubeds,numisolationbeds,numventilators,populationncp2019projection,positive,source1,state,tagpeopleinquarantine,tagtotaltested,testpositivityrate,testspermillion,testsperpositivecase,testsperthousand,totaln95masks,totalpeoplecurrentlyinquarantine,totalpeoplereleasedfromquarantine,totalppe,totaltested,unconfirmed,Active Cases
80,2020-02-15,,,,,,,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
81,2020-02-16,,,,,,,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
82,2020-02-17,,,,,,,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
83,2020-02-18,,,,,,,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
84,2020-02-19,,,,,,,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
85,2020-02-20,,,,,,,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
86,2020-02-21,,,,,,,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
87,2020-02-22,,,,,,,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
88,2020-02-23,,,,,,,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
89,2020-02-24,,,,,,,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
90,2020-02-25,,,,,,,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
91,2020-02-26,,,,,,,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
92,2020-02-27,,,,,,,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
93,2020-02-28,,,,,,,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
94,2020-02-29,,,,,,,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
95,2020-03-01,,,,,,,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
96,2020-03-02,,,,,,,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
97,2020-03-03,,,,,,,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
98,2020-03-04,,,,,,,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
99,2020-03-05,,,,,,,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
100,2020-03-06,,,,,,,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
101,2020-03-07,,,,,,,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
102,2020-03-08,,,,,,,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
103,2020-03-09,,,,,,,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
104,2020-03-10,,,,,,,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
105,2020-03-11,,,,,,,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
106,2020-03-12,,,,,,,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
107,2020-03-13,,,,,,,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
108,2020-03-14,,,,,,,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
109,2020-03-15,,,,,,,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
110,2020-03-16,,,,,,,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
111,2020-03-17,,,,,,,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
112,2020-03-18,,,,,,,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
113,2020-03-19,,,,,,,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
114,2020-03-20,,,,,,,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
115,2020-03-21,,,,,,,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
116,2020-03-22,,,,,,,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
117,2020-03-23,,,,,,,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
118,2020-03-24,,,,,,,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
119,2020-03-25,,,,,,,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
120,2020-03-26,,,,,,,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
121,2020-03-27,,,,,,,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
122,2020-03-28,,,,,,,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
123,2020-03-29,,,,,,,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
124,2020-03-30,,,,,,,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
125,2020-03-31,,,,,,,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
126,2020-04-01,,,,,,,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
127,2020-04-02,,,,,,,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,2020-04-03,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,2020-04-04,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,2020-04-05,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,2020-04-06,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,2020-04-07,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,2020-04-08,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Arunachal Pradesh,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,2020-04-09,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,70,0.0,0.0,185.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1248269356070363136?s=19,Arunachal Pradesh,0.0,Samples Collected,0.49,137.0,206.0,0.14,0.0,0.0,0.0,0.0,206.0,20.0,1.0
7,2020-04-10,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,71,0.0,0.0,185.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1248269356070363136?s=19,Arunachal Pradesh,0.0,Samples Collected,0.49,137.0,206.0,0.14,0.0,0.0,0.0,0.0,206.0,20.0,1.0
8,2020-04-11,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,72,0.0,0.0,185.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1248269356070363136?s=19,Arunachal Pradesh,0.0,Samples Collected,0.49,137.0,206.0,0.14,0.0,0.0,0.0,0.0,206.0,20.0,1.0
9,2020-04-12,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,73,0.0,0.0,185.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1248269356070363136?s=19,Arunachal Pradesh,0.0,Samples Collected,0.49,137.0,206.0,0.14,0.0,0.0,0.0,0.0,206.0,20.0,1.0
10,2020-04-13,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,74,0.0,0.0,185.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1248269356070363136?s=19,Arunachal Pradesh,0.0,Samples Collected,0.49,137.0,206.0,0.14,0.0,0.0,0.0,0.0,206.0,20.0,1.0
11,2020-04-14,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,75,0.0,0.0,250.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1249901653634867200,Arunachal Pradesh,0.0,Samples Collected,0.36,186.0,280.0,0.19,0.0,0.0,0.0,0.0,280.0,29.0,1.0
12,2020-04-15,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,76,0.0,0.0,250.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1249901653634867200,Arunachal Pradesh,0.0,Samples Collected,0.36,186.0,280.0,0.19,0.0,0.0,0.0,0.0,280.0,29.0,1.0
13,2020-04-16,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,77,0.0,0.0,250.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1249901653634867200,Arunachal Pradesh,0.0,Samples Collected,0.36,186.0,280.0,0.19,0.0,0.0,0.0,0.0,280.0,29.0,1.0
14,2020-04-17,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,78,0.0,0.0,338.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1251136883045752834,Arunachal Pradesh,0.0,Samples Collected,0.28,241.0,363.0,0.24,0.0,0.0,0.0,0.0,363.0,25.0,1.0
15,2020-04-18,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,79,0.0,0.0,358.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1251485238477221889,Arunachal Pradesh,0.0,Samples Collected,0.26,259.0,389.0,0.26,0.0,0.0,0.0,0.0,389.0,31.0,1.0
16,2020-04-19,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,80,0.0,0.0,358.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/PemaKhanduBJP/status/1251485238477221889,Arunachal Pradesh,0.0,Samples Collected,0.26,259.0,389.0,0.26,0.0,0.0,0.0,0.0,389.0,31.0,1.0
17,2020-04-20,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,81,0.0,0.0,405.0,0.0,0.0,0.0,0.0,1504000.0,1.0,https://twitter.com/ANI/status/1252454869983608832?s=09,Arunachal Pradesh,0.0,Samples Collected,0.23,292.0,439.0,0.29,0.0,0.0,0.0,0.0,439.0,34.0,1.0
18,2020-04-21,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,0.0,82,0.0,0.0,433.0,0.0,0.0,0.0,0.0,1504000.0,1.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.22,302.0,454.0,0.3,0.0,0.0,0.0,0.0,454.0,19.0,1.0
19,2020-04-22,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,83,0.0,0.0,441.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.4,330.0,248.0,0.33,0.0,0.0,0.0,0.0,496.0,53.0,0.0
20,2020-04-23,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,84,0.0,0.0,441.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.4,330.0,248.0,0.33,0.0,0.0,0.0,0.0,496.0,53.0,0.0
21,2020-04-24,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,85,0.0,0.0,508.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.38,350.0,263.0,0.35,0.0,0.0,0.0,0.0,526.0,16.0,0.0
22,2020-04-25,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,86,0.0,0.0,508.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.38,350.0,263.0,0.35,0.0,0.0,0.0,0.0,526.0,16.0,0.0
23,2020-04-26,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,87,0.0,0.0,529.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.35,378.0,284.0,0.38,0.0,0.0,0.0,0.0,568.0,37.0,0.0
24,2020-04-27,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,88,0.0,0.0,566.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.34,388.0,292.0,0.39,0.0,0.0,0.0,0.0,584.0,16.0,0.0
25,2020-04-28,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,89,0.0,0.0,581.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.33,406.0,305.0,0.41,0.0,0.0,0.0,0.0,610.0,27.0,0.0
26,2020-04-29,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,90,0.0,0.0,595.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.3,440.0,331.0,0.44,0.0,0.0,0.0,0.0,662.0,65.0,0.0
27,2020-04-30,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,91,0.0,0.0,656.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.29,461.0,347.0,0.46,0.0,0.0,0.0,0.0,694.0,36.0,0.0
28,2020-05-01,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,92,0.0,0.0,692.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.28,481.0,362.0,0.48,0.0,0.0,0.0,0.0,724.0,30.0,0.0
29,2020-05-02,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,93,0.0,0.0,692.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.28,481.0,362.0,0.48,0.0,0.0,0.0,0.0,724.0,30.0,0.0
30,2020-05-03,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,94,0.0,0.0,761.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.25,539.0,405.0,0.54,0.0,0.0,0.0,0.0,810.0,47.0,0.0
31,2020-05-04,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,95,0.0,0.0,762.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.23,578.0,435.0,0.58,0.0,0.0,0.0,0.0,869.0,105.0,0.0
32,2020-05-05,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,96,0.0,0.0,814.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.21,645.0,485.0,0.64,0.0,0.0,0.0,0.0,970.0,154.0,0.0
33,2020-05-06,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,97,0.0,0.0,857.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.19,691.0,520.0,0.69,0.0,0.0,0.0,0.0,1039.0,180.0,0.0
34,2020-05-07,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,98,0.0,0.0,952.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.17,761.0,572.0,0.76,0.0,0.0,0.0,0.0,1144.0,190.0,0.0
35,2020-05-08,Arunachal Pradesh,28.218000000000004,94.7278,1.0,0.0,1.0,99,0.0,0.0,1015.0,0.0,0.0,0.0,0.0,1504000.0,2.0,http://covid19.itanagarsmartcity.in/covidstatus.php,Arunachal Pradesh,0.0,Samples Collected,0.15,900.0,677.0,0.9,0.0,0.0,0.0,0.0,1354.0,337.0,0.0
